rid,true,pred
fdi_run07,fdi,normal
fdi_run07,fdi,normal
fdi_run07,fdi,normal
fdi_run07,fdi,normal
fdi_run07,fdi,normal
fdi_run07,fdi,normal
fdi_run07,fdi,normal
fdi_run07,fdi,normal
fdi_run07,fdi,normal
fdi_run07,fdi,normal
fdi_run07,fdi,normal
fdi_run07,fdi,normal
fdi_run04,fdi,normal
fdi_run04,fdi,normal
fdi_run04,fdi,normal
fdi_run04,fdi,normal
fdi_run04,fdi,normal
fdi_run04,fdi,normal
fdi_run04,fdi,normal
fdi_run04,fdi,normal
fdi_run04,fdi,normal
fdi_run04,fdi,normal
fdi_run11,normal,dos
fdi_run11,normal,dos
fdi_run11,normal,dos
fdi_run11,normal,dos
fdi_run11,normal,dos
fdi_run11,normal,dos
fdi_run11,normal,dos
fdi_run11,normal,dos
fdi_run11,normal,dos
fdi_run11,normal,dos
fdi_run11,fdi,normal
fdi_run11,fdi,normal
fdi_run11,fdi,normal
fdi_run11,fdi,normal
fdi_run11,fdi,normal
fdi_run11,fdi,normal
stopped_conv_run11,stopped_conv,normal
stopped_conv_run11,stopped_conv,normal
stopped_conv_run11,stopped_conv,normal
stopped_conv_run11,stopped_conv,dos
stopped_conv_run11,stopped_conv,dos
stopped_conv_run11,stopped_conv,dos
stopped_conv_run11,stopped_conv,dos
stopped_conv_run11,stopped_conv,dos
stopped_conv_run11,stopped_conv,dos
stopped_conv_run11,normal,stopped_conv
stopped_conv_run08,stopped_conv,normal
stopped_conv_run08,stopped_conv,normal
stopped_conv_run08,stopped_conv,normal
stopped_conv_run08,stopped_conv,normal
stopped_conv_run08,stopped_conv,normal
stopped_conv_run08,stopped_conv,normal
stopped_conv_run08,stopped_conv,normal
stopped_conv_run08,stopped_conv,normal
stopped_conv_run07,stopped_conv,normal
stopped_conv_run07,stopped_conv,normal
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,stopped_conv,dos
stopped_conv_run07,normal,stopped_conv
