run_id,scenario,seed,path,arrival_rate,runtime,attack_start,attack_duration,telemetry_dt
dos_run07,dos,3049,data/raw/dos_run07.csv,0.2,900.0,625.2855077864679,273.71449221353214,1.0
dos_run08,dos,3050,data/raw/dos_run08.csv,0.2,900.0,430.62738469859084,364.84584776726615,1.0
dos_run09,dos,3051,data/raw/dos_run09.csv,0.2,900.0,559.2833640854143,339.7166359145857,1.0
dos_run10,dos,3052,data/raw/dos_run10.csv,0.2,900.0,283.071632383847,188.6670658540902,1.0
dos_run11,dos,3053,data/raw/dos_run11.csv,0.2,900.0,321.9538716265869,252.29003651343973,1.0
dos_run12,dos,3054,data/raw/dos_run12.csv,0.2,900.0,274.9422796138469,434.5856228704647,1.0
stopped_conv_run01,stopped_conv,4043,data/raw/stopped_conv_run01.csv,0.2,900.0,574.3654319127011,264.96302781558904,1.0
stopped_conv_run02,stopped_conv,4044,data/raw/stopped_conv_run02.csv,0.2,900.0,474.947399382696,286.82061328637934,1.0
stopped_conv_run03,stopped_conv,4045,data/raw/stopped_conv_run03.csv,0.2,900.0,591.5464153832446,303.8900001985977,1.0
stopped_conv_run04,stopped_conv,4046,data/raw/stopped_conv_run04.csv,0.2,900.0,299.1960749241236,246.58942707737555,1.0
stopped_conv_run05,stopped_conv,4047,data/raw/stopped_conv_run05.csv,0.2,900.0,432.6156603734179,250.9402343011925,1.0
stopped_conv_run06,stopped_conv,4048,data/raw/stopped_conv_run06.csv,0.2,900.0,443.06369560059323,422.4121785726688,1.0
stopped_conv_run07,stopped_conv,4049,data/raw/stopped_conv_run07.csv,0.2,900.0,359.7302273131788,239.21660497246648,1.0
stopped_conv_run08,stopped_conv,4050,data/raw/stopped_conv_run08.csv,0.2,900.0,628.8919229227996,270.1080770772004,1.0
stopped_conv_run09,stopped_conv,4051,data/raw/stopped_conv_run09.csv,0.2,900.0,220.90923547820725,192.72142136467832,1.0
stopped_conv_run10,stopped_conv,4052,data/raw/stopped_conv_run10.csv,0.2,900.0,229.34210865779662,349.4104312598343,1.0
stopped_conv_run11,stopped_conv,4053,data/raw/stopped_conv_run11.csv,0.2,900.0,536.4357139633339,293.9831910359147,1.0
stopped_conv_run12,stopped_conv,4054,data/raw/stopped_conv_run12.csv,0.2,900.0,208.58746776838072,283.03720735676495,1.0
